SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
2025-07-25 08:51:39,723 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.ui.session.path] --> []
2025-07-25 08:51:39,723 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.ui.session.secure] --> [false]
2025-07-25 08:51:39,724 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.ui.session.strict] --> [Lax]
2025-07-25 08:51:39,724 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.user.login.fail.delay] --> [1000]
2025-07-25 08:51:39,724 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.user.login.maximum.attempt] --> [5]
2025-07-25 08:51:39,724 [] [] [] [main]  INFO e.e.e.e.s.u.PropertyUtils:238 - 	[smp.user.login.suspension.time] --> [3600]
2025-07-25 08:51:40,171 [] [] [] [main]  INFO e.e.e.e.s.c.i.SMPLocaleFileSystemInitializer:48 - Initializing SMP locale filesystem
2025-07-25 08:51:40,176 [] [] [] [main]  INFO e.e.e.e.s.s.SMPLanguageResourceService:218 - Updating translation file [C:\Users\Duncan\VS_Code_Projects\domismp\locales\ui_en.json]
2025-07-25 08:51:40,744 [] [] [] [main]  INFO e.e.e.e.s.s.SMPLanguageResourceService:241 - No changes were made to the translation file [C:\Users\Duncan\VS_Code_Projects\domismp\locales\ui_en.json]
2025-07-25 08:51:40,749 [] [] [] [main]  INFO e.e.e.e.s.s.SMPLanguageResourceService:218 - Updating translation file [C:\Users\Duncan\VS_Code_Projects\domismp\locales\mail-messages_en.json]
2025-07-25 08:51:40,753 [] [] [] [main]  INFO e.e.e.e.s.s.SMPLanguageResourceService:241 - No changes were made to the translation file [C:\Users\Duncan\VS_Code_Projects\domismp\locales\mail-messages_en.json]
2025-07-25 08:51:41,460 [] [] [] [main]  INFO e.e.e.e.s.c.ConvertersRegistrar:51 - Finished registering custom converters: [eu.europa.ec.edelivery.smp.conversion.CertificateROToDBCertificateConverter@269be07b, eu.europa.ec.edelivery.smp.conversion.CredentialROToDBCredentialConverter@4c903df9, eu.europa.ec.edelivery.smp.conversion.DBCertificateToCertificateROConverter@cd4caf7, eu.europa.ec.edelivery.smp.conversion.DBCredentialToCredentialROConverter@29976e1b, eu.europa.ec.edelivery.smp.conversion.DBDocumentVersionEventToDocumentVersionEventROConverter@76583ecb, eu.europa.ec.edelivery.smp.conversion.DBDocumentVersionToDocumentVersionROConverter@5b52d5af, eu.europa.ec.edelivery.smp.conversion.DBDomainConfToDomainPropROConverter@64653709, eu.europa.ec.edelivery.smp.conversion.DBDomainMemberToMemberROConverter@5295b114, eu.europa.ec.edelivery.smp.conversion.DBDomainToDomainPublicROConverter@40d1859f, eu.europa.ec.edelivery.smp.conversion.DBDomainToDomainROConverter@5575bcf5, eu.europa.ec.edelivery.smp.conversion.DBExtensionToExtensionROConverter@72b927c6, eu.europa.ec.edelivery.smp.conversion.DBGroupMemberToMemberROConverter@4af026c6, eu.europa.ec.edelivery.smp.conversion.DBGroupToGroupROConverter@268433c9, eu.europa.ec.edelivery.smp.conversion.DBResourceDefToResourceDefinitionROConverter@193bd1f3, eu.europa.ec.edelivery.smp.conversion.DBResourceMemberToMemberROConverter@4b5ddeb6, eu.europa.ec.edelivery.smp.conversion.DBResourceToResourceROConverter@32672cd6, eu.europa.ec.edelivery.smp.conversion.DBReviewDocumentVersionToReviewDocumentVersionROConverter@2f2b147a, eu.europa.ec.edelivery.smp.conversion.DBSearchReferenceDocumentVersionToSearchReferenceDocumentROConverter@12778598, eu.europa.ec.edelivery.smp.conversion.DBSubresourceDefToSubresourceDefinitionROConverter@396a9ab0, eu.europa.ec.edelivery.smp.conversion.DBSubresourceToSubresourceROConverter@3498d9e7, eu.europa.ec.edelivery.smp.conversion.DBUserToSearchUserROConverter@240e061e, eu.europa.ec.edelivery.smp.conversion.DBUserToUserROConverter@eb5d29b, eu.europa.ec.edelivery.smp.conversion.DomainPropEnumToDomainPropROConverter@2544d798, eu.europa.ec.edelivery.smp.conversion.UserROToDBUserConverter@7e4e2b6, eu.europa.ec.edelivery.smp.conversion.X509CertificateToCertificateROConverter@53ade025]
2025-07-25 08:51:41,469 [] [] [] [main]  INFO e.e.e.e.s.a.c.SMPCasConfigurer:77 - Configured CAS ServiceProperties with callback Url: [http://localhost:8080/smp/ui/public/rest/security/cas]
2025-07-25 08:51:41,537 [] [] [] [main]  INFO e.e.e.e.s.a.c.SMPCasConfigurer:185 - Created CAS Filter: [CasAuthenticationFilter] with the properties: [ticket]
2025-07-25 08:51:41,624 [] [] [] [main]  INFO e.e.e.e.s.c.WSSecurityConfigurerAdapter:218 - configureAuthenticationManagerBuilder, set SMP provider 
2025-07-25 08:51:41,803 [] [] [] [main]  INFO e.e.e.e.s.c.WSSecurityConfigurerAdapter:195 - The httpStrictTransportSecurity (HSTS) policy is set to [31536000] for http and https!
2025-07-25 08:51:41,869 [] [] [] [main]  WARN e.e.e.e.s.EDeliveryX509AuthenticationFilter:134 - HTTP header authentication is enabled! Use this authentication ONLY when server is set behind reverse-proxy with secure handling of HTTP headers!
2025-07-25 08:51:41,895 [] [] [] [main]  INFO e.e.e.e.s.c.UISecurityConfigurerAdapter:184 - configureAuthenticationManagerBuilder, set SMP provider 
2025-07-25 08:51:41,913 [] [] [] [main]  INFO e.e.e.e.s.c.UISecurityConfigurerAdapter:161 - The httpStrictTransportSecurity (HSTS) policy is set to [31536000] for http and https!
2025-07-25 08:51:43,029 [] [] [] [main]  INFO e.e.e.e.s.c.SMPTaskSchedulerConfig:76 - Configure cron tasks
2025-07-25 08:51:43,059 [] [] [] [main]  INFO e.e.e.e.s.d.d.ConfigurationDao:255 - Application context is initialized: triggered  refresh  to update all property listeners
2025-07-25 08:51:43,071 [] [] [] [main]  INFO e.e.e.e.s.c.p.SMPSecurityPropertyUpdateListener:76 - Set Client-Cert headers  enabled: [false].
2025-07-25 08:51:43,074 [] [] [] [main]  INFO e.e.e.e.s.c.p.SMPSecurityPropertyUpdateListener:88 - Set SSLClientCert headers  enabled: [true].
2025-07-25 08:51:43,075 [] [] [] [main]  WARN e.e.e.e.s.c.p.SMPSecurityPropertyUpdateListener:90 - Set SSLClientCert HTTP header enabled: [true]. Do not enable this option when using SMP without reverse-proxy and HTTP header protection!
2025-07-25 08:51:43,075 [] [] [] [main]  WARN e.e.e.e.s.EDeliveryX509AuthenticationFilter:134 - HTTP header authentication is enabled! Use this authentication ONLY when server is set behind reverse-proxy with secure handling of HTTP headers!
2025-07-25 08:51:43,076 [] [] [] [main]  INFO e.e.e.e.s.c.p.SMPSecurityPropertyUpdateListener:101 - Set http forward headers  enabled: [false].
Jul 25, 2025 8:51:43 A.M. org.apache.catalina.core.StandardService stopInternal
INFO: Stopping service [Tomcat]
Jul 25, 2025 8:51:43 A.M. org.apache.catalina.core.ApplicationContext log
INFO: Closing Spring root WebApplicationContext
Jul 25, 2025 8:51:43 A.M. org.apache.catalina.loader.WebappClassLoaderBase clearReferencesThreads
WARNING: The web application [smp] appears to have started a thread named [pool-1-thread-1] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.12/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.12/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.12/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.12/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.12/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.12/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.12/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.12/java.lang.Thread.run(Thread.java:842)
Jul 25, 2025 8:51:43 A.M. org.apache.catalina.loader.WebappClassLoaderBase clearReferencesObjectStreamClassCaches
WARNING: When running on Java 9 or later you need to add "--add-opens=java.base/java.io=ALL-UNNAMED" to the JVM command line arguments to enable ObjectStream cache memory leak protection. Alternatively, you can suppress this warning by disabling ObjectStream class cache memory leak protection.
Jul 25, 2025 8:51:43 A.M. org.apache.catalina.loader.WebappClassLoaderBase checkThreadLocalsForLeaks
WARNING: When running on Java 9 or later you need to add "--add-opens=java.base/java.lang=ALL-UNNAMED" to the JVM command line arguments to enable ThreadLocal memory leak detection. Alternatively, you can suppress this warning by disabling ThreadLocal memory leak detection.
Jul 25, 2025 8:51:43 A.M. org.apache.catalina.loader.WebappClassLoaderBase clearReferencesRmiTargets
WARNING: When running on Java 9 or later you need to add "--add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED" to the JVM command line arguments to enable RMI Target memory leak detection. Alternatively, you can suppress this warning by disabling RMI Target memory leak detection.
